[2025-12-17 00:51:00] Sadie Detector - Booking Engine Detection
[2025-12-17 00:51:00] Skipped 1 big chain hotels (Marriott, Hilton, etc.)
[2025-12-17 00:51:00] Loaded 23 hotels from hotels_manual.csv
[2025-12-17 00:51:00] Found 24 already processed, will skip them
[2025-12-17 00:51:00] 1 hotels remaining to process
[2025-12-17 00:51:01] [1/1] Casa Faena Miami Beach | https://www.faena.com/casa-faena
[2025-12-17 00:51:05]   [TIME] goto: 3.6s
[2025-12-17 00:51:06]   [TIME] sleep: 1.0s
[2025-12-17 00:51:06]   Loaded: faena.com
[2025-12-17 00:51:07]   [TIME] contacts: 0.8s
[2025-12-17 00:51:07]     [COOKIES] Trying to dismiss popups...
[2025-12-17 00:51:07]     [COOKIES] No popup found to dismiss
[2025-12-17 00:51:07]     [FIND] button:has-text('book'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('reserve'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('availability'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('check rates'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('find rooms'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('rooms'): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] button:has-text('find'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a[href*='reservations']: 0.0s (count=1)
[2025-12-17 00:51:07]     [CLICK] Found 3 candidates
[2025-12-17 00:51:07]     [CLICK] Candidate 0: 'reserve' -> https://www.sevenrooms.com/reservations/losfuegosfaena
[2025-12-17 00:51:07]     [CLICK] Found booking URL in href, skipping click
[2025-12-17 00:51:07]   [TIME] button_find: 0.1s
[2025-12-17 00:51:07]   Booking URL: https://www.sevenrooms.com/reservations/losfuegosfaena...
[2025-12-17 00:51:12]   Screenshot: Casa_Faena_Miami_Beach_20251217_005111.png
[2025-12-17 00:51:12]   [TIME] analyze_booking: 4.7s
[2025-12-17 00:51:12]   [TIME] network_fallback: 0.0s
[2025-12-17 00:51:12]   [TIME] frame_scan: 0.0s
[2025-12-17 00:51:12]   [TIME] html_detect: 0.0s
[2025-12-17 00:51:12]   Engine: unknown_third_party (sevenrooms.com)
[2025-12-17 00:51:12] 
============================================================
[2025-12-17 00:51:12] COMPLETE!
[2025-12-17 00:51:12] Processed: 1 hotels
[2025-12-17 00:51:12] Known booking engines: 0
[2025-12-17 00:51:12] Errors: 0
[2025-12-17 00:51:12] Output: sadie_leads.csv
[2025-12-17 00:51:12] Screenshots: screenshots/
[2025-12-17 00:51:12] ============================================================
2025-12-17 18:38:29 | INFO     | Sadie Detector - Booking Engine Detection
2025-12-17 18:38:29 | INFO     | Skipped 220 big chain hotels (Marriott, Hilton, etc.)
2025-12-17 18:38:29 | INFO     | Loaded 621 hotels from florida_miami_hotels_1.csv
2025-12-17 18:38:29 | INFO     | Found 25 already processed, will skip them
2025-12-17 18:38:29 | INFO     | 621 hotels remaining to process
2025-12-17 18:38:30 | INFO     | [120/621]  | http://www.blanckara.com/
2025-12-17 18:38:30 | INFO     | [311/621]  | http://seaview-hotel.com/
2025-12-17 18:38:30 | INFO     | [466/621]  | http://www.riptidehotel.com/
2025-12-17 18:38:30 | INFO     | [121/621]  | http://www.barshotel.com/
2025-12-17 18:38:30 | INFO     | [312/621]  | http://www.fly2goo.com/
2025-12-17 18:38:30 | INFO     | [467/621]  | https://oceandrivevilla.com/
2025-12-17 18:38:30 | INFO     | [122/621]  | http://www.executivecorporaterental.com/
2025-12-17 18:38:30 | INFO     | [313/621]  | http://www.carillonhotel.com/
2025-12-17 18:38:30 | INFO     | [468/621]  | http://www.coralhousehotel.com/
2025-12-17 18:38:30 | INFO     | [123/621]  | http://mondriansouthbeach.com/?utm_source=google-gmb&utm_medium=organic&utm_campaign=gmb&y_source=1_MTUzNjE4ODctNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl
2025-12-17 18:38:30 | INFO     | [314/621]  | https://www.faena.com/casa-faena?utm_source=google-gbp&utm_medium=organic&utm_campaign=gbp
2025-12-17 18:38:30 | INFO     | [469/621]  | http://hibiscusvacationrental.com/
2025-12-17 18:38:30 | INFO     | [124/621]  | http://upmidtown.com/
2025-12-17 18:38:30 | INFO     | [315/621]  | http://sunharbourhotel.com/
2025-12-17 18:38:30 | INFO     | [470/621]  | http://www.thegoldnests.com/
2025-12-17 18:38:30 | INFO     | [125/621]  | https://www.abaehotel.com/
2025-12-17 18:38:30 | INFO     | [316/621]  | https://www.mboutiquehotelmiami.top/
2025-12-17 18:38:30 | INFO     | [471/621]  | http://www.laterraceoceanfront.com/
2025-12-17 18:38:30 | INFO     | [126/621]  | http://thefountainmiami.com/
2025-12-17 18:38:30 | INFO     | [317/621]  | https://www.grandbeachhotel.com/hotels/surfside?utm_source=google-local&utm_medium=organic&utm_campaign=gmb_east
2025-12-17 18:38:30 | INFO     | [472/621]  | http://themarlinbeachside.com/
2025-12-17 18:38:30 | INFO     | [127/621]  | https://www.yotel.com/en/hotels/yotel-miami?utm_source=Google&utm_medium=Yext_YOMIAH
2025-12-17 18:38:30 | INFO     | [318/621]  | https://miamivacations.com/monte-carlo-miami-beach/
2025-12-17 18:38:30 | INFO     | [473/621]  | https://www.oceanssoundhotel.com/
2025-12-17 18:38:30 | INFO     | [128/621]  | http://www.beachparkmiami.com/
2025-12-17 18:38:30 | INFO     | [319/621]  | http://www.seacoastsuites.com/
2025-12-17 18:38:30 | INFO     | [474/621]  | http://www.mantarayinn.com/
2025-12-17 18:38:30 | INFO     | [129/621]  | http://www.casamiamihotel.com/?utm_source=gmb&utm_medium=organic
2025-12-17 18:38:30 | INFO     | [320/621]  | https://hotelscompany.net/business/lombardy-inn-hotel-04zos3
2025-12-17 18:38:30 | INFO     | [475/621]  | https://www.atlantikosus.com/
2025-12-17 18:38:30 | INFO     | [130/621]  | http://www.clintonsouthbeach.com/?utm_source=local-directories&utm_medium=organic&utm_campaign=travelclick-localconnect
2025-12-17 18:38:30 | INFO     | [321/621]  | http://sherryfrontenac.com/
2025-12-17 18:38:30 | INFO     | [476/621]  | http://www.thedesoto.com/
2025-12-17 18:38:30 | INFO     | [131/621]  | http://fairwindhotelmiami.com/
2025-12-17 18:38:30 | INFO     | [322/621]  | http://weownsouthbeach.com/
